#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --no-index
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
binaryornot==0.4.4        # via reuse
black==19.10b0            # via -r requirements.in, flake8-black
bleach==3.1.4             # via readme-renderer
boolean.py==3.7           # via license-expression, reuse
bump2version==1.0.0       # via -r requirements.in
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via binaryornot, python-debian, requests
check-manifest==0.41      # via -r requirements.in
click==7.1.1              # via black, pip-tools
coverage[toml]==5.1       # via -r requirements.in, pytest-cov
cryptography==2.9.2       # via secretstorage
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox, virtualenv
flake8-black==0.1.1       # via -r requirements.in
flake8-isort==3.0.0       # via -r requirements.in
flake8==3.7.9             # via flake8-black, flake8-isort
fsfe-reuse==1.0.0         # via -r requirements.in
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via keyring, pep517, pluggy, pytest, tox, twine, virtualenv
invoke==1.4.1             # via -r requirements.in
isort[pyproject]==4.3.21  # via flake8-isort
jeepney==0.4.3            # via -r requirements.in, keyring, secretstorage
jinja2==2.11.2            # via reuse
keyring==21.2.0           # via twine
license-expression==1.2   # via reuse
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
packaging==20.3           # via pytest, tox
pathspec==0.8.0           # via black
pep517==0.8.2             # via check-manifest
pip-tools==5.0.0          # via -r requirements.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.1.1           # via flake8
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements.in
pytest-html==2.1.1        # via -r requirements.in
pytest-metadata==1.8.0    # via pytest-html
pytest==5.4.1             # via -r requirements.in, pytest-cov, pytest-html, pytest-metadata
python-debian==0.1.37     # via reuse
pywin32-ctypes==0.2.0     # via -r requirements.in
readme-renderer==26.0     # via twine
regex==2020.4.4           # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via requests-toolbelt, reuse, twine
reuse==0.10.0             # via fsfe-reuse
secretstorage==3.1.2      # via -r requirements.in, keyring
six==1.14.0               # via bleach, cryptography, packaging, pip-tools, python-debian, readme-renderer, tox, virtualenv
testfixtures==6.14.1      # via flake8-isort
toml==0.10.0              # via black, check-manifest, coverage, isort, pep517, tox
tox-pyenv==1.1.0          # via -r requirements.in
tox==3.14.6               # via -r requirements.in, tox-pyenv
tqdm==4.45.0              # via twine
twine==3.1.1              # via -r requirements.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.9           # via requests
virtualenv==20.0.18       # via tox
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via -r requirements.in
zipp==3.1.0               # via importlib-metadata, pep517

# The following packages are considered to be unsafe in a requirements file:
pip==20.0.2               # via -r requirements.in, pip-tools
setuptools==46.1.3        # via -r requirements.in, twine
